Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Shots,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG
380,Harrison Reed,eng ENG,MF,Fulham,28-007,1995,18.2,2,15,4,26.7,0.83,0.22,0.13,0.5,20.3,0,0,0,1.3,1.3,0.09,0.7,0.7
381,Bobby Reid,jm JAM,FWDF,Fulham,30-001,1993,18.4,4,21,8,38.1,1.14,0.43,0.19,0.5,12.9,0,0,0,3.2,3.2,0.15,0.8,0.8
382,Declan Rice,eng ENG,MF,West Ham,24-020,1999,20,1,24,4,16.7,1.2,0.2,0.04,0.25,24.6,0,0,1,1.8,1,0.04,-0.8,0
383,Chris Richards,us USA,DFMF,Crystal Palace,22-312,2000,2.9,0,3,0,0,1.05,0,0,,10.7,0,0,0,0.2,0.2,0.06,-0.2,-0.2
384,Richarlison,br BRA,MFFW,Tottenham,25-269,1997,5.4,0,14,5,35.7,2.59,0.92,0,0,12.7,0,0,0,1.8,1.8,0.13,-1.8,-1.8
385,Jaïro Riedewald,nl NED,DFFW,Crystal Palace,26-147,1996,0.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
386,Matt Ritchie,sct SCO,FW,Newcastle Utd,33-146,1989,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
387,Andrew Robertson,sct SCO,DF,Liverpool,28-329,1994,13.7,0,5,1,20,0.36,0.07,0,0,15.4,0,0,0,0.4,0.4,0.07,-0.4,-0.4
388,Antonee Robinson,us USA,DF,Fulham,25-179,1997,17.3,0,1,0,0,0.06,0,0,,27.8,0,0,0,0,0,0.02,0,0
389,Marc Roca,es ESP,MF,Leeds United,26-069,1996,15.6,1,15,6,40,0.96,0.38,0.07,0.17,21.8,1,0,0,0.9,0.9,0.06,0.1,0.1
390,Marek Rodák,sk SVK,GK,Fulham,26-052,1996,2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
391,Rodri,es ESP,MF,Manchester City,26-226,1996,18.3,1,28,5,17.9,1.53,0.27,0.04,0.2,18.9,0,0,0,2.5,2.5,0.09,-1.5,-1.5
392,Rodrigo,es ESP,FWMF,Leeds United,31-334,1991,14.4,10,52,19,36.5,3.61,1.32,0.17,0.47,16.4,2,1,1,6.5,5.7,0.11,3.5,3.3
393,Mads Roerslev,dk DEN,DF,Brentford,23-224,1999,9,0,2,0,0,0.22,0,0,,14.2,0,0,0,0.2,0.2,0.12,-0.2,-0.2
394,Cristian Romero,ar ARG,DF,Tottenham,24-282,1998,12.3,0,6,2,33.3,0.49,0.16,0,0,14.7,0,0,0,0.7,0.7,0.11,-0.7,-0.7
395,Oriol Romeu,es ESP,MF,Southampton,31-132,1991,0.8,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
396,Cristiano Ronaldo,pt POR,FW,Manchester Utd,37-363,1985,5.8,1,25,6,24,4.29,1.03,0.04,0.17,17.7,1,0,0,1.9,1.9,0.08,-0.9,-0.9
397,Connor Ronan,ie IRL,MF,Wolves,24-334,1998,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
398,Salomón Rondón,ve VEN,FW,Everton,33-140,1989,1.2,0,4,1,25,3.3,0.83,0,0,19.3,0,0,0,0.8,0.8,0.2,-0.8,-0.8
399,Joe Rothwell,eng ENG,MFDF,Bournemouth,28-023,1995,1.5,0,1,1,100,0.68,0.68,0,0,29.6,1,0,0,0,0,0.03,0,0
400,José Sá,pt POR,GK,Wolves,30-017,1993,20,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
401,Allan Saint-Maximin,fr FRA,FW,Newcastle Utd,25-328,1997,5.4,1,14,5,35.7,2.6,0.93,0.07,0.2,17.5,0,0,0,1,1,0.07,0,0
402,Bukayo Saka,eng ENG,FW,Arsenal,21-151,2001,18,7,38,13,34.2,2.11,0.72,0.16,0.46,15.3,0,1,1,5.9,5.3,0.14,1.1,0.7
403,Mohamed Salah,eg EGY,FW,Liverpool,30-233,1992,18.7,7,60,24,40,3.2,1.28,0.12,0.29,14.6,0,0,0,9,9,0.15,-2,-2
404,William Saliba,fr FRA,DF,Arsenal,21-316,2001,18.8,2,5,3,60,0.27,0.16,0.4,0.67,10.4,0,0,0,0.9,0.9,0.18,1.1,1.1
405,Mohammed Salisu,gh GHA,DF,Southampton,23-292,1999,19,0,14,3,21.4,0.74,0.16,0,0,10.7,0,0,0,1.2,1.2,0.08,-1.2,-1.2
406,Albert Sambi Lokonga,be BEL,MF,Arsenal,23-104,1999,2.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
407,Davinson Sánchez,co COL,DF,Tottenham,26-236,1996,6.2,0,4,2,50,0.65,0.32,0,0,13,0,0,0,0.3,0.3,0.08,-0.3,-0.3
408,Robert Sánchez,es ESP,GK,Brighton,25-077,1997,19,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
409,Jadon Sancho,eng ENG,FW,Manchester Utd,22-315,2000,7.9,2,7,4,57.1,0.88,0.5,0.29,0.5,15.6,0,0,0,1.6,1.6,0.23,0.4,0.4
410,Morgan Sanson,fr FRA,MF,Aston Villa,28-169,1994,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
411,Pablo Sarabia,es ESP,FW,Wolves,30-268,1992,0.5,0,3,0,0,6,0,0,,13,0,0,0,0.3,0.3,0.09,-0.3,-0.3
412,Jeremy Sarmiento,ec ECU,MF,Brighton,20-232,2002,1.5,0,3,1,33.3,2.06,0.69,0,0,19.9,0,0,0,0.2,0.2,0.06,-0.2,-0.2
413,Gianluca Scamacca,it ITA,FW,West Ham,24-033,1999,10.3,3,30,10,33.3,2.92,0.97,0.1,0.3,18.7,1,0,0,2.5,2.5,0.08,0.5,0.5
414,Gustavo Scarpa,br BRA,MF,Nott'ham Forest,29-029,1994,1.2,0,5,1,20,4.29,0.86,0,0,26.4,0,0,0,0.2,0.2,0.03,-0.2,-0.2
415,Kevin Schade,de GER,FW,Brentford,21-068,2001,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
416,Fabian Schär,ch SUI,DF,Newcastle Utd,31-045,1991,18.8,1,27,9,33.3,1.44,0.48,0.04,0.11,15,2,0,0,2.1,2.1,0.08,-1.1,-1.1
417,Jeffrey Schlupp,gh GHA,MF,Crystal Palace,30-042,1992,16.4,0,14,4,28.6,0.85,0.24,0,0,18.4,0,0,0,1.1,1.1,0.08,-1.1,-1.1
418,Nélson Semedo,pt POR,DF,Wolves,29-079,1993,12.2,0,2,0,0,0.16,0,0,,22,0,0,0,0.1,0.1,0.03,-0.1,-0.1
419,Marcos Senesi,ar ARG,DF,Bournemouth,25-269,1997,14.3,0,1,0,0,0.07,0,0,,8.9,0,0,0,0.1,0.1,0.14,-0.1,-0.1
420,Ryan Sessegnon,eng ENG,DF,Tottenham,22-261,2000,8.9,2,18,6,33.3,2.02,0.67,0.11,0.33,14.6,0,0,0,1.6,1.6,0.09,0.4,0.4
421,Luke Shaw,eng ENG,DF,Manchester Utd,27-206,1995,14.7,1,6,3,50,0.41,0.2,0.17,0.33,17.2,0,0,0,0.5,0.5,0.09,0.5,0.5
422,Jonjo Shelvey,eng ENG,MF,Newcastle Utd,30-341,1992,0.4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
423,Bernardo Silva,pt POR,MFFW,Manchester City,28-177,1994,14.7,2,16,4,25,1.09,0.27,0.13,0.5,17.7,0,0,0,1.4,1.4,0.09,0.6,0.6
424,Thiago Silva,br BRA,DF,Chelsea,38-134,1984,17.9,0,9,0,0,0.5,0,0,,12,0,0,0,1,1,0.11,-1,-1
425,Ellis Simms,eng ENG,FW,Everton,22-029,2001,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
426,Luis Sinisterra,co COL,FW,Leeds United,23-231,1999,5.3,2,10,3,30,1.9,0.57,0.2,0.67,19.7,0,0,0,1.5,1.5,0.15,0.5,0.5
427,Oliver Skipp,eng ENG,MF,Tottenham,22-140,2000,2.2,0,1,1,100,0.45,0.45,0,0,12.6,0,0,0,0.1,0.1,0.06,-0.1,-0.1
428,Adam Smith,eng ENG,DF,Bournemouth,31-280,1991,18.2,0,3,1,33.3,0.16,0.05,0,0,12.5,0,0,0,0.4,0.4,0.13,-0.4,-0.4
429,Emile Smith Rowe,eng ENG,MFFW,Arsenal,22-190,2000,0.6,0,2,1,50,3.46,1.73,0,0,17.5,0,0,0,0.1,0.1,0.05,-0.1,-0.1
430,Cédric Soares,pt POR,DF,Arsenal,31-156,1991,0.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
431,Dominic Solanke,eng ENG,FWMF,Bournemouth,25-142,1997,14.9,3,31,14,45.2,2.08,0.94,0.1,0.21,13.9,0,0,0,2.9,2.9,0.09,0.1,0.1
432,Manor Solomon,il ISR,FW,Fulham,23-194,1999,0.5,0,1,1,100,2.05,2.05,0,0,21.8,0,0,0,0,0,0.03,0,0
433,Tomáš Souček,cz CZE,MF,West Ham,27-341,1995,17.3,1,18,6,33.3,1.04,0.35,0.06,0.17,11.3,0,0,0,2.5,2.5,0.14,-1.5,-1.5
434,Boubakary Soumaré,fr FRA,MF,Leicester City,23-341,1999,9.3,0,1,0,0,0.11,0,0,,28,0,0,0,0,0,0.03,0,0
435,Çağlar Söyüncü,tr TUR,DF,Leicester City,26-256,1996,0.8,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
436,Djed Spence,eng ENG,FWDF,Tottenham,22-178,2000,0.1,0,1,0,0,12.86,0,0,,8.9,0,0,0,0.1,0.1,0.06,-0.1,-0.1
437,Jack Stacey,eng ENG,DF,Bournemouth,26-303,1996,3.3,0,1,0,0,0.3,0,0,,16,0,0,0,0.1,0.1,0.09,-0.1,-0.1
438,Junior Stanislas,eng ENG,MF,Bournemouth,33-069,1989,0.7,0,1,0,0,1.48,0,0,,24.5,0,0,0,0,0,0.04,0,0
439,Jay Stansfield,eng ENG,FW,Fulham,20-071,2002,1,0,2,0,0,2.07,0,0,,13.9,0,0,0,0.3,0.3,0.13,-0.3,-0.3
440,Jack Stephens,eng ENG,DF,Southampton,29-007,1994,0.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
441,Jack Stephens,eng ENG,DF,Bournemouth,29-007,1994,2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
442,Raheem Sterling,eng ENG,FWMF,Chelsea,28-057,1994,12.4,4,20,9,45,1.62,0.73,0.2,0.44,12.4,0,0,0,3.4,3.4,0.17,0.6,0.6
443,John Stones,eng ENG,DF,Manchester City,28-251,1994,13.1,0,7,1,14.3,0.53,0.08,0,0,13,0,0,0,0.6,0.6,0.08,-0.6,-0.6
444,Pascal Struijk,nl NED,DF,Leeds United,23-176,1999,17.7,2,12,5,41.7,0.68,0.28,0.17,0.4,13,0,0,0,1,1,0.09,1,1
445,Crysencio Summerville,nl NED,FW,Leeds United,21-096,2001,6.2,4,11,5,45.5,1.78,0.81,0.36,0.8,14.6,0,0,0,1.5,1.5,0.14,2.5,2.5
446,Sam Surridge,eng ENG,FW,Nott'ham Forest,24-190,1998,2.7,1,8,2,25,2.93,0.73,0.13,0.5,10.8,0,0,0,1.7,1.7,0.21,-0.7,-0.7
447,Japhet Tanganga,eng ENG,DF,Tottenham,23-309,1999,0.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
448,Matt Targett,eng ENG,DF,Newcastle Utd,27-138,1995,4.7,0,1,0,0,0.21,0,0,,25.8,0,0,0,0,0,0.01,0,0
449,James Tarkowski,eng ENG,DF,Everton,30-076,1992,20,0,13,5,38.5,0.65,0.25,0,0,10.2,0,0,0,1,1,0.08,-1,-1
450,Marcus Tavernier,eng ENG,MFFW,Bournemouth,23-318,1999,14.3,2,25,8,32,1.75,0.56,0.08,0.25,17.3,2,0,0,1.7,1.7,0.07,0.3,0.3
451,Kenny Tete,nl NED,DF,Fulham,27-117,1995,13.7,0,6,3,50,0.44,0.22,0,0,19.9,0,0,0,0.3,0.3,0.05,-0.3,-0.3
452,Luke Thomas,eng ENG,DF,Leicester City,21-238,2001,7.6,0,2,0,0,0.26,0,0,,11.5,0,0,0,0.1,0.1,0.03,-0.1,-0.1
453,Youri Tielemans,be BEL,MF,Leicester City,25-272,1997,17.3,3,22,7,31.8,1.27,0.4,0.09,0.29,27.6,1,1,2,2.3,0.7,0.03,0.7,1.3
454,Kieran Tierney,sct SCO,DF,Arsenal,25-243,1997,5.2,0,5,2,40,0.96,0.38,0,0,25.2,0,0,0,0.3,0.3,0.05,-0.3,-0.3
455,Harry Toffolo,eng ENG,DF,Nott'ham Forest,27-168,1995,6.8,0,3,0,0,0.44,0,0,,18.1,0,0,0,0.2,0.2,0.06,-0.2,-0.2
456,Takehiro Tomiyasu,jp JPN,DF,Arsenal,24-090,1998,5.6,0,1,0,0,0.18,0,0,,11.5,0,0,0,0.1,0.1,0.08,-0.1,-0.1
457,James Tomkins,eng ENG,DF,Crystal Palace,33-311,1989,1.7,0,1,0,0,0.57,0,0,,25.5,0,0,0,0,0,0.04,0,0
458,Ivan Toney,eng ENG,FW,Brentford,26-324,1996,17.9,13,48,18,37.5,2.68,1.01,0.19,0.5,14.7,5,4,4,10.6,7.4,0.16,2.4,1.6
459,Adama Traoré,es ESP,FWMF,Wolves,27-009,1996,9,1,10,3,30,1.12,0.33,0.1,0.33,15.7,0,0,0,0.7,0.7,0.07,0.3,0.3
460,Boubacar Traoré,ml MLI,MF,Wolves,21-167,2001,4.3,0,3,0,0,0.7,0,0,,29.3,0,0,0,0.1,0.1,0.02,-0.1,-0.1
461,Mark Travers,ie IRL,GK,Bournemouth,23-261,1999,10.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
462,Kieran Trippier,eng ENG,DF,Newcastle Utd,32-137,1990,19.7,1,8,2,25,0.41,0.1,0.13,0.5,28.1,8,0,0,0.5,0.5,0.06,0.5,0.5
463,Leandro Trossard,be BEL,FWMF,Arsenal,28-061,1994,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
464,Leandro Trossard,be BEL,FWMF,Brighton,28-061,1994,14.6,7,38,17,44.7,2.6,1.16,0.18,0.41,15,0,0,0,4.4,4.4,0.12,2.6,2.6
465,Kostas Tsimikas,gr GRE,DF,Liverpool,26-267,1996,4.9,0,7,2,28.6,1.43,0.41,0,0,15.5,0,0,0,0.6,0.6,0.09,-0.6,-0.6
466,Deniz Undav,de GER,FWMF,Brighton,26-199,1996,1.1,0,6,1,16.7,5.35,0.89,0,0,12.9,0,0,0,0.6,0.6,0.09,-0.6,-0.6
467,Yan Valery,tn TUN,DF,Southampton,23-346,1999,0.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
468,Virgil van Dijk,nl NED,DF,Liverpool,31-210,1991,16.5,2,18,5,27.8,1.09,0.3,0.11,0.4,12.6,0,0,0,1.1,1.1,0.06,0.9,0.9
469,Raphaël Varane,fr FRA,DF,Manchester Utd,29-284,1993,12.4,0,1,0,0,0.08,0,0,,11.8,0,0,0,0,0,0.03,0,0
470,Jamie Vardy,eng ENG,FW,Leicester City,36-023,1987,12.6,1,16,7,43.8,1.27,0.55,0.06,0.14,12.5,0,0,0,2.5,2.5,0.15,-1.5,-1.5
471,Joël Veltman,nl NED,DF,Brighton,31-019,1992,13.3,0,5,1,20,0.38,0.08,0,0,15.4,0,0,0,0.6,0.6,0.12,-0.6,-0.6
472,Fabio Vieira,pt POR,MFFW,Arsenal,22-249,2000,2.8,1,7,2,28.6,2.52,0.72,0.14,0.5,21.7,0,0,0,0.3,0.3,0.05,0.7,0.7
473,Rúben Vinagre,pt POR,DFMF,Everton,23-300,1999,0.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
474,Carlos Vinícius,br BRA,FW,Fulham,27-315,1995,4.7,1,8,4,50,1.69,0.84,0.13,0.25,12,0,0,0,1.1,1.1,0.13,-0.1,-0.1
475,Theo Walcott,eng ENG,FWMF,Southampton,33-324,1989,1.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
476,Kyle Walker,eng ENG,DF,Manchester City,32-251,1990,7.8,0,2,0,0,0.26,0,0,,21.7,0,0,0,0.3,0.3,0.17,-0.3,-0.3
477,Kyle Walker-Peters,eng ENG,DF,Southampton,25-296,1997,15.6,1,6,2,33.3,0.39,0.13,0.17,0.5,15.6,0,0,0,0.7,0.7,0.12,0.3,0.3
478,Aaron Wan-Bissaka,eng ENG,DF,Manchester Utd,25-069,1997,5.8,0,1,0,0,0.17,0,0,,25.9,0,0,0,0,0,0.04,0,0
479,Danny Ward,wls WAL,GK,Leicester City,29-226,1993,20,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
480,Joel Ward,eng ENG,DF,Crystal Palace,33-097,1989,14.4,0,1,0,0,0.07,0,0,,16.3,0,0,0,0,0,0.03,0,0
481,James Ward-Prowse,eng ENG,MF,Southampton,28-094,1994,20,5,21,9,42.9,1.05,0.45,0.24,0.56,25.6,9,0,1,2.6,1.6,0.08,2.4,3.4
482,Ollie Watkins,eng ENG,FW,Aston Villa,27-035,1995,17.1,4,39,19,48.7,2.28,1.11,0.1,0.21,11.3,0,0,0,5.9,5.9,0.16,-1.9,-1.9
483,Adam Webster,eng ENG,DF,Brighton,28-030,1995,13,0,13,1,7.7,1,0.08,0,0,11.7,0,0,0,1.3,1.3,0.1,-1.3,-1.3
484,Wout Weghorst,nl NED,FW,Manchester Utd,30-180,1992,1.8,0,1,0,0,0.57,0,0,,12.1,0,0,0,0.1,0.1,0.11,-0.1,-0.1
485,Danny Welbeck,eng ENG,FW,Brighton,32-069,1990,12.1,1,29,11,37.9,2.4,0.91,0.03,0.09,13.2,0,0,0,4.3,4.3,0.15,-3.3,-3.3
486,Ben White,eng ENG,DF,Arsenal,25-118,1997,16.8,0,5,0,0,0.3,0,0,,19.5,0,0,0,0.3,0.3,0.06,-0.3,-0.3
487,Harvey White,eng ENG,MF,Tottenham,21-137,2001,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
488,Neco Williams,wls WAL,DF,Nott'ham Forest,21-296,2001,12.5,0,19,5,26.3,1.52,0.4,0,0,22,2,0,0,0.9,0.9,0.05,-0.9,-0.9
489,Willian,br BRA,FW,Fulham,34-178,1988,11.8,2,20,9,45,1.7,0.76,0.1,0.22,16,0,0,0,2.2,2.2,0.11,-0.2,-0.2
490,Joe Willock,eng ENG,MF,Newcastle Utd,23-167,1999,16.5,2,32,9,28.1,1.94,0.55,0.06,0.22,17.6,0,0,0,3.3,3.3,0.1,-1.3,-1.3
491,Callum Wilson,eng ENG,FW,Newcastle Utd,30-341,1992,11.5,6,38,15,39.5,3.29,1.3,0.13,0.33,12,0,1,1,7.3,6.6,0.17,-1.3,-1.6
492,Harry Wilson,wls WAL,FW,Fulham,25-318,1997,3.7,0,8,1,12.5,2.18,0.27,0,0,15.1,0,0,0,1.1,1.1,0.13,-1.1,-1.1
493,Yoane Wissa,cd COD,FW,Brentford,26-153,1996,9.4,4,20,8,40,2.13,0.85,0.2,0.5,14.7,0,0,0,3,3,0.15,1,1
494,Maximilian Wöber,at AUT,DF,Leeds United,24-364,1998,1.3,0,3,0,0,2.35,0,0,,21.1,1,0,0,0.2,0.2,0.06,-0.2,-0.2
495,Chris Wood,nz NZL,FW,Newcastle Utd,31-058,1991,5,2,8,3,37.5,1.61,0.61,0.13,0.33,14.7,0,1,1,1.8,1,0.13,0.2,0
496,Chris Wood,nz NZL,FW,Nott'ham Forest,31-058,1991,0.8,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
497,Joe Worrall,eng ENG,DF,Nott'ham Forest,26-024,1997,13,0,4,0,0,0.31,0,0,,15.1,0,0,0,0.2,0.2,0.06,-0.2,-0.2
498,Granit Xhaka,ch SUI,MF,Arsenal,30-129,1992,18,3,21,5,23.8,1.17,0.28,0.14,0.6,19.3,3,0,0,2,2,0.09,1,1
499,Ryan Yates,eng ENG,MF,Nott'ham Forest,25-074,1997,15.5,0,25,5,20,1.62,0.32,0,0,16.9,0,0,0,2.2,2.2,0.09,-2.2,-2.2
500,Ashley Young,eng ENG,DF,Aston Villa,37-209,1985,12.6,1,7,2,28.6,0.56,0.16,0.14,0.5,26.8,0,0,0,0.2,0.2,0.03,0.8,0.8
501,Wilfried Zaha,ci CIV,FWMF,Crystal Palace,30-085,1992,18.5,6,39,16,41,2.11,0.87,0.15,0.38,17.6,0,0,2,5.1,3.3,0.09,0.9,2.7
502,Denis Zakaria,ch SUI,MF,Chelsea,26-075,1996,3.2,0,2,0,0,0.63,0,0,,16.9,0,0,0,0.2,0.2,0.09,-0.2,-0.2
503,Jordan Zemura,zw ZIM,DF,Bournemouth,23-081,1999,11.5,0,2,0,0,0.17,0,0,,9.5,0,0,0,0.2,0.2,0.09,-0.2,-0.2
504,Oleksandr Zinchenko,ua UKR,DF,Arsenal,26-050,1996,10,0,8,2,25,0.8,0.2,0,0,19.5,0,0,0,0.7,0.7,0.09,-0.7,-0.7
505,Hakim Ziyech,ma MAR,FWMF,Chelsea,29-321,1993,4.8,0,10,2,20,2.1,0.42,0,0,20.7,0,0,0,0.5,0.5,0.05,-0.5,-0.5
506,Kurt Zouma,fr FRA,DF,West Ham,28-099,1994,14.2,1,11,3,27.3,0.78,0.21,0.09,0.33,10.8,0,0,0,1.1,1.1,0.1,-0.1,-0.1
507,Martin Ødegaard,no NOR,MF,Arsenal,24-048,1998,16.9,8,48,15,31.3,2.85,0.89,0.17,0.53,19,5,0,0,5.5,5.5,0.11,2.5,2.5
